country,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105k,203k,230k,248k,263k,263k,283k,292k,298k,314k
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,52,50,39,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,41,44,24
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1520,159,2340,1390,746,418,436,444,461,443,412,396,352,235,265,301,387,451,535,650,691,791,816,980,912,938,965,1040
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.1k,45k,29.2k,22.3k,10k,5130,3460,4380,2810,2410,384,2070,299,243,249,255,257,281,315,134,169,202,251,284,454,611,746,741,858
Sweden,44k,42k,37k,33k,28k,31k,33k,31k,28k,26k,26k,26k,26k,24k,22k,20k,18k,17k,17k,20k,20k,20k,20k,20k,20k,20k,20k,20k,20k,20k,20k,20k,43k,90.6k,90.6k,120k,130k,140k,140k,110k,124k,131k,162k,201k,199k,191k,187k,179k,160k,157k,146k,142k,112k,73.4k,74.9k,79.9k,75.1k,77k,81.3k,82.6k,86.6k,92.9k,114k,142k,170k,230k,241k,248k,254k,248k
Eswatini,,,,,,,,,,,,,,,,,,,,135,50,80,100,50,50,80,135,720,5250,5470,5610,7350,6230,8980,10.8k,12.1k,14.6k,29.4k,34.9k,42.1k,49.6k,55.6k,48.9k,645,712,575,591,589,613,690,690,653,685,703,763,752,789,775,757,757,757,499,501,511,694,725,790,874,940,970
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syria,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,170,200,350,1050,26.6k,40.5k,34.2k,47.8k,1330,0,280,0,4130,4210,6310,38.7k,40.3k,36.2k,27.8k,22.7k,21k,6460,3460,3350,2910,3680,15.6k,26.1k,702k,1.5M,1.11M,1.05M,1.01M,755k,476k,149k,149k,21.1k,19.8k,19.4k,18.8k,16.2k,15.3k
Chad,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,62,105,100,100,298,8810,23.5k,17.7k,12.9k,33.5k,146k,260k,275k,287k,294k,331k,338k,348k,366k,374k,434k,453k,370k,391k,411k,451k,443k,479k
Togo,,,,,,,,,,,5000,5000,5000,5000,5000,0,0,0,200,0,0,0,0,0,0,100,0,0,0,0,0,200,1770,1800,3050,2610,3460,3420,3400,3480,3410,3350,3280,12.4k,10.9k,12.6k,12.7k,11.8k,12.1k,12.2k,12.3k,12.3k,12.4k,11.3k,9290,6330,1330,9380,8530,14.1k,19.3k,23.5k,20.6k,21.8k,21.9k,12.5k,12.4k,12.3k,12k,10.8k
Thailand,,,,,,,,,,,,,,,,,,,,,,,,,75.8k,82.9k,97.6k,139k,152k,261k,193k,169k,144k,129k,130k,120k,113k,108k,99.9k,99.8k,88.2k,63.6k,119k,101k,107k,108k,169k,138k,100k,105k,111k,113k,119k,121k,117k,133k,126k,113k,105k,96.7k,89.2k,84.5k,136k,130k,108k,106k,105k,102k,97.6k,96.2k
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,300,695,620,1170,2180,3630,4540,15.4k,15.3k,3440,3300,1840,1020,930,1140,1800,2680,3130,3320,2250,2050,2030,1960,2720,2520,2650,3790,5590
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4k,15.4k,23.3k,15.6k,15.8k,14.6k,18.5k,14.2k,14k,13.7k,13.5k,13.3k,12k,751,126,81,62,64,59,46,45,34,25,26,22,21,21,20
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,15,36,41,20,15,13,10,76,105,104,282,784,2310,3220
Tunisia,2000,0,0,2000,0,0,0,1000,1000,1000,1000,1000,1000,1000,500,0,0,1000,0,0,100,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,130,111,99,11,195,172,497,525,444,428,92,93,87,83,81,85,93,90,86,86,4090,1430,727,895,659,646,726,1060,1730,2620
Turkey,2700,2000,2000,2500,2200,2100,2200,2150,2150,2200,2300,2300,2300,2300,2000,1900,1850,1980,1400,1170,1150,1160,1160,1060,1060,1060,1050,1070,1060,6100,1180,1670,1320,2600,1790,1920,2200,4450,33.1k,28k,30.5k,28.5k,23.3k,24.9k,12.8k,8170,2450,2530,2810,3100,3470,3300,2490,3030,2400,2620,6940,11.1k,10.3k,10k,14.5k,267k,610k,1.59M,2.54M,2.87M,3.48M,3.68M,3.58M,3.65M
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
Tanzania,,,,,,,,,,,12k,12k,12k,25k,29k,34k,39.8k,46k,54.5k,71.5k,71.2k,165k,181k,193k,171k,154k,165k,161k,161k,160k,164k,159k,180k,180k,214k,224k,266k,265k,265k,265k,288k,292k,565k,883k,830k,499k,570k,544k,622k,681k,647k,689k,650k,602k,549k,485k,436k,322k,119k,109k,131k,101k,102k,88.5k,212k,281k,309k,278k,242k,235k
Uganda,,,,,,,,,,,52k,52k,59k,113k,137k,156k,163k,176k,177k,180k,181k,167k,114k,119k,113k,113k,114k,114k,113k,113k,113k,113k,133k,151k,151k,144k,88.7k,103k,130k,146k,163k,196k,287k,287k,229k,264k,189k,205k,218k,237k,200k,217k,231k,250k,257k,272k,229k,162k,127k,136k,139k,198k,221k,386k,477k,941k,1.35M,1.17M,1.36M,1.42M
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5190,5190,3590,4570,6100,2690,2930,2960,2940,2850,2440,2330,2270,7270,7190,7320,3020,3170,2790,2960,3210,3260,3290,3240,2610,2170,2270
Uruguay,,,,,,,,,,,,,,,,,,,,1500,1500,1500,0,1250,0,0,2000,2000,2000,1700,1700,60,150,0,110,70,110,110,110,87,81,90,131,116,121,130,134,163,83,74,86,97,84,87,114,117,130,133,162,181,165,170,190,254,292,299,334,379,498,719
United States,350k,500k,500k,500k,500k,500k,500k,500k,500k,500k,500k,500k,500k,500k,510k,500k,480k,498k,500k,500k,530k,530k,530k,530k,530k,500k,685k,734k,734k,404k,537k,620k,656k,627k,493k,399k,366k,378k,411k,465k,514k,580k,623k,631k,623k,607k,564k,534k,521k,508k,516k,485k,453k,421k,379k,843k,281k,280k,275k,265k,265k,262k,264k,267k,273k,273k,287k,313k,342k,341k
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8000,8000,2620,2890,3150,1070,1020,38.3k,39.6k,44.9k,44.7k,44.5k,43.9k,1420,1050,819,556,309,216,178,143,123,106,26,20,13,13,18
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela,,,,,,,,,,,,,,,,,,,15k,15k,15k,14.7k,15.4k,14.3k,0,0,16k,16k,16k,17.8k,17k,850,1100,1420,1890,1800,1900,2010,2120,1750,1720,1990,2230,2170,1610,1590,290,157,186,130,62,62,62,245,409,716,201k,201k,201k,202k,202k,204k,204k,174k,174k,172k,123k,67.3k,67.7k,68.1k
Vietnam,,,,,,,,,,,,,,0,0,0,0,0,0,0,57k,55k,35k,0,0,0,60k,150k,35k,33k,30k,26k,21.1k,21k,25k,27.2k,25k,27k,23.1k,21.1k,20.1k,16.3k,5080,5000,34.4k,34.4k,15k,15k,15k,15.9k,15.9k,15.9k,15.4k,2360,2360,2360,2360,2360,2360,1930,990,0,0,0,0,0,0,0,0,5
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,0,0,0,0,0,0,0,0,0,0
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,50,15.1k,15.4k,15.6k,1030,1400,3680,4280,5000,105k,73k,78.2k,80.1k,2940,30k,59.7k,54.5k,48.3k,53.5k,53.5k,41k,61.4k,60.5k,60.5k,69.5k,82.8k,61.9k,66.4k,81.9k,95.8k,117k,140k,171k,190k,215k,237k,241k,258k,267k,270k,271k,264k,269k,167k
South Africa,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250k,91.9k,101k,22.6k,6820,8390,14.5k,15.1k,18.6k,23.3k,26.6k,27.7k,29.7k,35.1k,36.7k,43.5k,48k,57.9k,57.9k,65.2k,66k,112k,122k,91k,88.7k,89.3k,78.4k,76.8k
Zambia,,,,,,,,,,,,,,,5000,6290,10.7k,13.2k,12.6k,16k,17k,25k,37.3k,40.4k,36k,34.1k,64.9k,79.1k,57.8k,36.4k,40.6k,89.1k,103k,96.5k,104k,138k,144k,144k,137k,138k,141k,142k,141k,141k,130k,131k,165k,169k,206k,251k,284k,247k,227k,174k,156k,120k,113k,83.5k,56.8k,47.9k,45.6k,25.6k,23.6k,25.6k,26.4k,29.3k,41.3k,49.9k,57.5k,66.1k
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,50,5100,20.2k,50.4k,50.5k,62.8k,65.2k,124k,174k,175k,191k,198k,238k,100k,2190,515,594,800,1660,2070,4130,8710,9430,12.7k,6880,13.8k,3520,3980,3470,3990,4430,4560,4350,6390,6080,6940,7420,7570,7800,8960,9270
